C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.csproj.AssemblyReference.cache
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\bin\Debug\net6.0\Static, Extention homework.exe
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\bin\Debug\net6.0\Static, Extention homework.deps.json
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\bin\Debug\net6.0\Static, Extention homework.runtimeconfig.json
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\bin\Debug\net6.0\Static, Extention homework.dll
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\bin\Debug\net6.0\Static, Extention homework.pdb
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.dll
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\refint\Static, Extention homework.dll
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.pdb
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\Static, Extention homework.genruntimeconfig.cache
C:\Users\Lenovo\Desktop\homework\c#\Static, Extention\Static, Extention homework\Static, Extention homework\Static, Extention homework\obj\Debug\net6.0\ref\Static, Extention homework.dll
